path,bytes,sha256
assets/vesicle/pathways/cytoskeleton.jpg,716350,acfb8f74702a249e6c26a6109ec52c57e1ce881c98f8fced8fc2cf725e6678d8
assets/vesicle/pathways/endo_lysosomal.jpg,627831,72a49d06d1228d8b2b202caef9bc9d646c6ea8f6b51ca3073f54b095fd22e83b
assets/vesicle/pathways/er_golgi.jpg,669034,7904a7751c3dc8656279a6dbdcdbfc4def9d6aa60ac76843c8465ff0acf40126
assets/vesicle/pathways/golgi_exit.jpg,682424,cba87131f15ba33eaa81c070a480d07a31a85d8b1109eec13522830407218465
assets/vesicle/pathways/microtubule_dynamics.jpg,675569,0bec6408dc0b6159583064375d6b93760a6aa01ebc817bcec7527bff2782e5eb
assets/vesicle/pathways/post_translational_modification.jpg,697215,cc5c7cb8fef869cd0320bde239df8e0ebbbc154c78296208682f0850bc732054
assets/vesicle/pathways/protein_folding.jpg,626111,164e7e30f7e2888215e04da424505c2a4151302c77ba63c185fbd3a5fbbf54f6
assets/vesicle/pathways/transit_vesicles.jpg,596054,b2e24ca3d1241ba9e9ec5a8d6014978d6017daf54a00481b0b422d575cc7429b
index.html,391434,4a360c87482b1f24b256a77c8a6245837fb1b36c1068b81ff319214869abfa80
sources.csv,10155,3165e8b53d17b3524c7368223dcbd467f2945d725f34fc3c01fee8414248ba8f
